_	CubicSegment
b9J	shuffle
b9K	readAsXML
b9L	CARET_COLOR_A
b9M	CARET_COLOR_B
b9N	CARET_COLOR_G
b9O	CARET_COLOR_R
b9P	_getBoolean
b9Q	_multiplyAssign_skew
b9R	_get_speed
b9S	_subtractAssign_scaleX
b9T	setPost
b9U	_get_sourceName
b9V	_multiplwidthAssign_width
b9W	destroySource
b9X	_subtractAssign_scaleY
b9Y	_subtractAssign_top
b9Z	_get_nxSprite
b90	decodeParameters
b91	_function_getNoOfMoves
b92	_function_getFirstMoveTime
b93	googleAdsChannelIDs
b94	_set_itemYs
b95	beginRadialFill
b96	reloadAll
b97	_get_response
b98	_postIncrement_skew
b99	_get_mass
c0_	_addAssign_skewRadians
c0a	_modAssign_skewRadians
c0b	_set_mass
c0c	_function_resetHolder
c0d	_addAssign_top
c0e	_set_defaultTextFormat
c0f	getResolution
c0g	getInitialSingleLine
c0h	_getOutlineEffectsAffectedByExtraRight
c0i	_function_highScoresButtonOvered
c0j	prependChild
c0k	toInt
c0l	lineDirections
c0m	getFileInfoIsSvgImage
c0n	FLAG_MULTILINE
c0o	_preIncrement_rotationRadians
c0p	Exception
c0q	rectangles2
c0r	parseBitmapFontFile
c0s	_set_maxBoxAsHitArea
c0t	_preIncrement_stateIndex
c0u	_set_loopCount
c0v	pathArc
c0w	removeRigidBody
c0x	predictCircleLineCollsionAtConstantSpeed
c0y	simpleCurves
c0z	originalTime
c0A	getShouldWrapToNewLine
c0B	SoundFileInfo
c0C	_animationEnded
c0D	getShadowAffectedByExtraBottom
c0E	_updateColorEffect
c0F	clipRect
c0G	patternWidth
c0H	getShadowAffectedByExtraRight
c0I	_function_hideOptions
c0J	_fireTouchEvent
c0K	_getMouseOverDisplayObjects
c0L	appendText
c0M	getBitmapCacheIsValid
c0N	getPointIsInTriangle
c0O	onMouseDownStatic
c0P	SCALEMODE_TILE
c0Q	_ancestorVisibleChanged
c0R	setScreenAsInvalid
c0S	onFullScreenOnClicked
c0T	_getCanInput
c0U	_getStateInfoIndexByMouseState
c0V	replaceText
c0W	RIGHTCLICK
c0X	default_mouseEnabled
c0Y	getMissingGlyph
c0Z	_function_onMusicHitAreaMouseDown
c00	getIsMostSuitable
c01	getNumberStringWithoutE
c02	_set_overflow
c03	getMaxWordWidth
c04	onMouseUp
c05	_function_showHighScores
c06	_getUsesBitmapCache
c07	default_wrap
c08	TouchInfo
c09	reorderGlyphsForRightToLeft
c1_	_function_onScreenResized
c1a	encodeForString
c1b	MIDDLECLICK
c1c	addArabicAlternateUnicodes
c1d	parentTagName
c1e	SCALEMODE_TILEFLIPPED
c1f	hideInstructionsFromGame
c1g	getCharEndX
c1h	setCursor
c1i	_function_gotoMoreGamesURL
c1j	sortAttributeNames
c1k	PAGE_UP
c1l	getShadowAffectedByExtraTop
c1m	javascriptXMLToNogicXML
c1n	STATECHANGED
c1o	_set_tabInputEnabled
c1p	HOME
c1q	moveFile
c1r	onAudioContextEnded
c1s	_function_nextPageButtonClicked
c1t	createBitmapFontGlyph
c1u	default_scaleMode
c1v	getInitialCacheAsBitmap
c1w	getIsButtonIsDefined
c1x	setShrinkWidth
c1y	parseKerns
c1z	MESSAGE_SHOW_TIMEUP_TIME
c1A	TYPE_ASSIGNMULTIPLY
c1B	encodeHashtable
c1C	inputTextLostFocus
c1D	CARET_HIDETIME
c1E	getShouldJustifyLine
c1F	updateWordsPositionsForAlign
c1G	onChangeToFullScreenStatic
c1H	_function_onGameToNextTurn
c1I	getURLIsProtocolRelative
c1J	invalidateLookupTable
c1K	_function_carMovingTimer
c1L	getNextTouchID
c1M	startDrag
c1N	_filtersChanged
c1O	getBevelAffectedByExtraBottom
c1P	updateLinesForOverflowShrink
c1Q	updateInputBoxValueBasedOnInputtableCharacters
c1R	onBlur
c1S	replaceHrefsWithDataUrls
c1T	uninitializeStatic
c1U	onMouseWheelStatic
c1V	_getAllWords
c1W	addEntry
c1X	getInitialNineSliceTop
c1Y	_function_gotoTitlePage
c1Z	_set_color
c10	restartAnimation
c11	_get_cacheAsBitmap
c12	getInitialVisible
c13	_run
c14	okButtonClicked
c15	sortNumberFunction
c16	getMD5
c17	containsRectangle
c18	changeToFullScreenFinishedStatic
c19	_createBitmapCache
c2_	getNineSliceBottomIsDefined
c2a	_onMouseWheelMoved
c2b	HTTP_ERROR
c2c	getAllPossibleWordBeginEndDistances
c2d	getBevelAffectedByExtraRight
c2e	mousePointerType
c2f	LEVEL_BONUS
c2g	showToolbar
c2h	default_nineSliceRight
c2i	_set_wrap
c2j	getLineIsOverlappingCircle
c2k	default_shrinkWidth
c2l	getGlyphIsDevanagariBeginModifier
c2m	_mustBeWordEnd
c2n	default_stateIndex
c2o	getFontInfo
c2p	getShadowBufferedImage
c2q	getColorColorEffect
c2r	showCopyright
c2s	getCharIsArabicFinal
c2t	default_screenAdjust
c2u	isDictionary
c2v	moveCurve
c2w	_translateFromName
c2x	showHighScores
c2y	highScoresButtonOvered
c2z	optionsButton
c2A	applyBevel
c2B	fromBytes
c2C	_getKern
c2D	bevelType
c2E	onChangeToFullScreen
c2F	getCharIsArabicAboveModifier
c2G	getBytesLength
c2H	_addAssignInt
c2I	showInstructionsFromGame
c2J	onMusicSliderMouseMove
c2K	_getOutlineEffectsAffectedByExtraLeft
c2L	_getMousePointsAreTheSame
c2M	getInitialScreenAdjustFlipLeftRightDictionaryLanguage
c2N	preloadImageFinished
c2O	default_x
c2P	default_y
c2Q	_set_tabFocus
c2R	canvasWidthBeforeFullScreen
c2S	getNodeIsWhitespace
c2T	parseRadialGradient
c2U	_getOutlineEffectsAffectedByExtraTop
c2V	getValignIsDefined
c2W	leftRotate
c2X	getBlurredSource
c2Y	originalTimeScale
c2Z	midGameAdRequested
c20	default_screenAdjustFlipLeftRightDictionaryLanguage
c21	getLastDirectionalCharDirection
c22	getNineSliceLeftIsDefined
c23	compareKernInfos
c24	showLocation
c25	solidPaint
c26	readAsString
c27	getChild
c28	getInitialScreenAdjust
c29	_onInput
c3_	getMaxHeightIsDefined
c3a	onKeyDown
c3b	onMusicSliderMouseDown
c3c	flipped
c3d	getInitialScaleY
c3e	getInitialScaleX
c3f	getInputTextCanvasMaxBoxBounds
c3g	aGlyph2
c3h	CAPS_LOCK
c3i	createBitmapBySourceName
c3j	PAINTTYPE_BITMAP
c3k	applyRadialFill
c3l	getCharTextFormat
c3m	TYPE_MOVEACCELERATE
c3n	onMouseUpStatic
c3o	inputOnKeyDownStatic
c3p	decodeNumber
c3q	aGlyph1
c3r	SHIFT
c3s	showScrollBars
c3t	_mergeTouchIDs
c3u	getMaxWidthIsDefined
c3v	_getFiltersAffectedByExtraBottom
c3w	inputOnMouseDownStatic
c3x	_set_animation
c3y	onChangeToNonFullScreen
c3z	getTintInfo
c3A	moreGamesButtonClicked
c3B	getSkewIsDefined
c3C	NUMPAD_SUBTRACT
c3D	applyHSL
c3E	_paintCaret
c3F	onCarMouseUp
c3G	onMouseMove
c3H	onCarMouseMove
c3I	_function_moreGamesButtonClicked
c3J	_function_moreGamesButtonOvered
c3K	getCharIsArabicIsolated
c3L	_function_gameEnded
c3M	default_stateName
c3N	decodeArray
c3O	setAttributeOrder
c3P	getInitialStateIndex
c3Q	_function_getCarMoveAreaByColumn
c3R	setOffsetY
c3S	_get_isButton
c3T	heightAfter
c3U	splitAtRatio
c3V	appliedRGBA
c3W	_function_updateCarPosition
c3X	_function_showSuccess
c3Y	getDisplayObjectCanvasBounds
c3Z	clearCache
c30	_function_gameMapSetting
c31	setOffsetX
c32	offsetStartTime
c33	_modAssign_width
c34	unsetCookie
c35	toBoolean
c36	_function_rotationCar
c37	_canClipMultipleRectsQuickly
c38	_get_maxWidth
c39	getContentAsString
c4_	inflater
c4a	highScoresEnabled
c4b	_multiplrightAssign_right
c4c	_postIncrement
c4d	_get_singleLine
c4e	moveSin
c4f	_addAssign_width
c4g	insertChildAfter
c4h	_preIncrement_skewRadians
c4i	assignDivide
c4j	getMatchedEndIndex
c4k	getScreenResolution
c4l	_function_initializeSounds
c4m	setSimulatesMouse
c4n	_preDecrement_y
c4o	_preDecrement_x
c4p	_addAssign_scaleX
c4q	_postIncrementNum
c4r	_addAssign_scaleY
c4s	canvasStretchedAutomatically
c4t	_get_maxScrollX
c4u	setNineSliceTop
c4v	setSpeedXY
c4w	_get_maxScrollY
c4x	hitTestBox
c4y	setByte
c4z	thePaint
c4A	beginFill
c4B	paintedPath
c4C	getScreenTouchPoint
c4D	getTouchIsAvailable
c4E	_function_checkSiteLock
c4F	gameName
c4G	_bitwiseOrAssign
c4H	getScale
c4I	getSubstitutedURL
c4J	timeSinceStart
c4K	_leftShiftAssignNum
c4L	readAsBytes
c4M	gameDescription
c4N	_set_isMute
c4O	rigidRectangle0
c4P	rigidRectangle1
c4Q	_setCommandLineArguments
c4R	_get_maxLength
c4S	_function_updateFullScreenButtons
c4T	_get_stateName
c4U	_postDecrement_skewRadians
c4V	setScaleMode
c4W	getName
c4X	_postIncrement_rotationRadians
c4Y	pointR
c4Z	_get_source
c40	screenEvent
c41	fromIEEE754BytesHexString
c42	pointA
c43	pointB
c44	_subtractAssign_left
c45	settingID
c46	heightBefore
c47	pointG
c48	setScreenAdjustFlipLeftRightDictionaryLanguage
c49	getLastTextFormat
c5_	_function_getHostMatchesWebsites
c5a	_modAssign_scaleY
c5b	_modAssign_scaleX
c5c	_preIncrement_rotation
c5d	MIDDLEDOUBLECLICK
c5e	getEndIndex
c5f	_preIncrement
c5g	setNineSliceLeft
c5h	getRootElementFromDocument
c5i	_get_tabFocus
c5j	_function_setMoveTo
c5k	_get_loopTime
c5l	_postDecrementInt
c5m	_divideAssign_stateIndex
c5n	getSimulatesTouch
c5o	resultWidth
c5p	showSendPutButtons
c5q	_addAssign_stateIndex
c5r	_bitwiseOrAssignInt
c5s	_divideAssign_width
c5t	restart
c5u	copyTo
c5v	facebookFriendIDs
c5w	_function_updateCookie
c5x	_multiplyAssign_scaleX
c5y	paintObject1
c5z	paintObject2
c5A	setBaseIsMute
c5B	_subtractAssign_bottom
c5C	_multiplyAssign_scaleY
c5D	_subtractAssign_skew
c5E	_subtractAssign
c5F	_preDecrement_stateIndex
c5G	getPageReferrerURL
c5H	_function_updatePanels
c5I	_addAssign_skew
c5J	_offsetStartTime
c5K	_function_createExitArrow
c5L	_subtractAssign_height
c5M	_function_getMaxDistanceByRow
c5N	_divideAssign_skew
c5O	BrowserWindowFeatures
c5P	getSize
c5Q	_function_resetGameMap
c5R	_function_getMinDistanceByRow
c5S	showAdAfterGame
c5T	sendPutButtonColour
c5U	_divideAssign
c5V	_get_loopCount
c5W	_get_screenAdjustFlipLeftRightDictionaryLanguage
c5X	_xorAssignInt
c5Y	addRigidBody
c5Z	_multiplyAssign_rotation
c50	setPostRaw
c51	_get_speedChangeInterval
c52	_postDecrement_skew
c53	_get_tabInputEnabled
c54	_preDecrement_rotation
c55	_preDecrement_skewRadians
c56	getByte
c57	tipsButton
c58	showPreloadGoogleAds
c59	_set_displayObject
c6_	_get_displayObject
c6a	_function_stopMove
c6b	_get_animation
c6c	_get_itemXs
c6d	_function_showLevel
c6e	_function_createCarInfos
c6f	_get_itemYs
c6g	_modAssign_stateIndex
c6h	setCacheAsBitmap
c6i	_get_positionsAreBeforeScreenAdjust
c6j	_xorAssign
c6k	_function_updateMusicSlider
c6l	_function_move
c6m	_set_b
c6n	_set_a
c6o	_set_d
c6p	_set_c
c6q	_preIncrementInt
c6r	_function_getWin
c6s	RIGHTDOUBLECLICK
c6t	default_offsetY
c6u	default_offsetX
c6v	_function_checkSiteLockWebsites
c6w	_function_getPlayer
c6x	_function_setGameMap
c6y	settingsXML
c6z	_preDecrement_rotationRadians
c6A	_get_children
c6B	_function_showMessagePlayAgain
c6C	_subtractAssign_rotation
c6D	parser
c6E	_get_rotationRadians
c6F	moreGamesURL
c6G	_get_bytesTotal
c6H	_postDecrement_x
c6I	_postDecrement_y
c6J	tipsURL
c6K	_function_stopDragAllCar
c6L	_subtractAssign_stateIndex
c6M	Class
c6N	_unsignedRightShiftAssign
c6O	getTimerIsRunning
c6P	_set_loopTime
c6Q	_divideAssign_skewRadians
c6R	_rightShiftAssignInt
c6S	_function_unsetControl
c6T	_get_nineSliceRight
c6U	getEntryNames
c6V	getContentAsImage
c6W	_modAssign_height
c6X	setHeader
c6Y	facebookUserPicture
c6Z	_postDecrement_scaleY
c60	_postDecrement_scaleX
c61	_modAssign
c62	_postDecrement_rotation
c63	playerpictureurl
c64	_postIncrementInt
c65	getTintColorEffect
c66	_leftShiftAssign
c67	getTriangleArea
c68	_function_getYearsText
c69	assignSubtract
c7_	_function_initializeCar
c7a	drawPaintedPath
c7b	_postDecrement
c7c	TYPE_ASSIGNATAN2
c7d	_function_startMove
c7e	Paintable
c7f	default_imageScaleY
c7g	default_imageScaleX
c7h	writeXML
c7i	_subtractAssign_rotationRadians
c7j	SOURCE_GLOBALFILESYSTEM
c7k	_get_scaleMode
c7l	facebookUserID
c7m	LEFTDOUBLECLICK
c7n	textIsRightToLeft
c7o	_function_createWall
c7p	_subtractAssign_width
c7q	TYPE_FOLDER
c7r	_rightShiftAssign
c7s	_get_skewRadians
c7t	_rightShiftAssignNum
c7u	_function_setControl
c7v	_get_shrinkWidth
c7w	browseToSave
c7x	_processSimpleCurvesElement
c7y	_multiplyAssign_rotationRadians
c7z	getBrightnessColorEffect
c7A	_divideAssignNum
c7B	contains
c7C	timeSinceLast
c7D	strokePath
c7E	_function_getMaxDistanceByColumn
c7F	randomInt
c7G	_function_showAllClear
c7H	_function_checkWin
c7I	_unsignedRightShiftAssignNum
c7J	NUMPAD_ENTER
c7K	_function_getCarMoveAreaByRow
c7L	_postDecrement_rotationRadians
c7M	_function_createFloor
c7N	_addAssign_height
c7O	canvasClientHeightBeforeFullScreen
c7P	_get_lastChild
c7Q	_canClipCorrectly
c7R	_modAssign_right
c7S	_get_request
c7T	_divideAssign_height
c7U	_preIncrementNum
c7V	_postIncrement_skewRadians
c7W	_preIncrement_y
c7X	_addAssign
c7Y	_get_wrap
c7Z	_preIncrement_x
c70	_subtractAssign_scrollX
c71	_subtractAssign_scrollY
c72	_modAssignNum
c73	_subtractAssign_skewRadians
c74	setStateName
c75	insertChildBefore
c76	_function_startNewTurn
c77	_function_checkCarOnExitPoint
c78	beginLinearFill
c79	_get_valign
c8_	_divideAssign_scaleX
c8a	_divideAssign_scaleY
c8b	setGet
c8c	facebookUserName
c8d	endFill
c8e	_function_showTimeUp
c8f	showGoogleAds
c8g	getHashForString
c8h	endUpdate
c8i	moveOutDisplayObjectTouchIDs
c8j	bitmapData
c8k	_displayObject
c8l	lastEndIndex
c8m	blurExtraPixels
c8n	K
c8o	changeToFullScreenFinished
c8p	P
c8q	O
c8r	H
c8s	G
c8t	J
c8u	I
c8v	findCommonParent
c8w	parseUnits
c8x	_parseString
c8y	R
c8z	Q
c8A	W
c8B	V
c8C	_maskedDisplayObjects
c8D	D
c8E	getChildrenByTagName
c8F	F
c8G	realSkew
c8H	sortedAttributeNames
c8I	textFormats
c8J	KernInfo
c8K	_turnRights
c8L	returnOverlapNoBounceCollisionInfo
c8M	getPath
c8N	oldFocus
c8O	mousePoint
c8P	canPlayRating
c8Q	ltIndex
c8R	_function_showLevelTimer
c8S	updateWordsMatrix
c8T	getVisibleIsDefined
c8U	getNineSliceTopIsDefined
c8V	showLevelTimer
c8W	missingGlyphBitmapInfo
c8X	cutY
c8Y	cutX
c8Z	getRotationIsDefined
c80	BEVELTYPE_FULL
c81	preloadSoundAudioContextFinishedStatic
c82	_layoutChanged
c83	getGlyphPositionOffset
c84	getNineSliceRightIsDefined
c85	inputOnMouseUpStatic
c86	_parseCDATA
c87	addEntriesFromXML
c88	GENERIC_SERIF
c89	_get_maxBoxAsHitArea
c9_	_getFiltersAffectedByExtraTop
c9a	TYPE_ASSIGNUPDATEROTATION
c9b	onFocus
c9c	CHILDREMOVED
c9d	getInitialMaxHeight
c9e	preloadMergedAssetsFinishedStatic
c9f	cookieName
c9g	_set_singleLine
c9h	contextTimeAtPlay
c9i	_get_inputtableCharacters
c9j	showPlayAgain
c9k	COLLISION
c9l	preloadMergedSoundAudioTagPath
c9m	getInitialTimeScale
c9n	_set_align
c9o	colorName
c9p	filesFolder
c9q	applySimulateToAllGlyphs
c9r	_checkFiltersAreTheSame
c9s	ALTERNATE
c9t	getParent
c9u	REMOVEDFROMSCREEN
c9v	FLAG_DOTALL
c9w	getFileExists
c9x	soundFile
c9y	_mustBeWordBegin
c9z	createLookupTable
c9A	hslToARGB
c9B	CONNECTED
c9C	loadAssetInfosFinished
c9D	getCacheAsBitmapDelayedIsDefined
c9E	LEVEL_SCORE
c9F	parseComplexFills
c9G	_set_filters
c9H	preloadSoundAudioContextFailedStatic
c9I	applyBlur
c9J	getCharIsDevanagariBeginModifier
c9K	getInitialX
c9L	getInitialY
c9M	getUntransformedPoint
c9N	CHILDADDED
c9O	onKeyDownStatic
c9P	getInitialWrap
c9Q	getExtraWidthPerSpacePixel
c9R	_function_hideInstructionsFromGame
c9S	parseMissingGlyph
c9T	getScreenAdjustIsDefined
c9U	TYPE_ASSIGNSUBTRACT
c9V	format
c9W	browseFileToSave
c9X	highScoresButtonClicked
c9Y	rigidCircleAfterCollision0
c9Z	hitArea
c90	canvasStretchedWidth
c91	rigidCircleAfterCollision1
c92	newStateInfoIndex
c93	texts
c94	directionY
c95	acceleration
c96	getTransform
c97	missingGlyph
c98	_align
c99	_valign
d0_	upper
d0a	removeChildAt
d0b	PaintObjectContainer
d0c	canvasStretchedHeight
d0d	extraRotate
d0e	nameSet
d0f	spacings
d0g	_isZeroAlpha
d0h	rotateAlongCurve
d0i	_rightToLeftDictionaryLanguage
d0j	period
d0k	preloadSoundAudioTagFinishedStatic
d0l	_method
d0m	blur
d0n	attributeValue
d0o	setVisible
d0p	rigidBodyAfterCollision0
d0q	windingNumber
d0r	DIRECTION_RIGHTTOLEFT
d0s	isLeftDownReEnter
d0t	copyright
d0u	_attributes
d0v	_createOutline
d0w	realSkewRadians
d0x	_singleLine
d0y	originalStateIndex
d0z	skipSpaces
d0A	remainingValue
d0B	inverted
d0C	lower
d0D	_get_isPassword
d0E	gotoMoreGamesURL
d0F	getEnabled
d0G	_set_cacheAsBitmap
d0H	sortKernInfos
d0I	predictCollisionAtConstantSpeed
d0J	getSpeedsAfterCollision
d0K	createGlyphBitmapInfo
d0L	getTimeScaleIsDefined
d0M	preloadFinished
d0N	_set_outlineEffects
d0O	turningRight
d0P	_outlineEffectsChanged
d0Q	loadAssetInfos
d0R	preloadAssetsFinishedFunction
d0S	_loops
d0T	getOverflowIsDefined
d0U	_getIs
d0V	updateWordsPositionsForRightToLeft
d0W	ERROR
d0X	_function_onMessageReceived
d0Y	MESSAGE_SHOW_SUCCESS_TIME
d0Z	_get_boxAsHitArea
d00	imageWidth
d01	CAR_CLASSES
d02	hideOptions
d03	getCharCodesAreArabic
d04	uninitialize
d05	sendFinished
d06	canvasStyleDisplayBeforeFullScreen
d07	checkFire
d08	TYPE_ASSIGNADD
d09	_getRectanglesIntersections
d1_	_getFiltersAffectedByExtraLeft
d1a	moveUntilNextCollision
d1b	TYPE_MOVESIN
d1c	predictRectanglesCollisionAtConstantSpeed
d1d	pathCurve
d1e	preloadSoundAudioContextFailed
d1f	default_nineSliceLeft
d1g	onClose
d1h	positionWords
d1i	_get_directionX
d1j	onGameTimeTimer
d1k	PAINTTYPE_OBJECT
d1l	getInitialSkew
d1m	_set_scaleMode
d1n	sendMessage
d1o	_addAssign_score
d1p	_set_source
d1q	default_nineSliceBottom
d1r	_subtractAssign_x
d1s	_subtractAssign_y
d1t	patternHeight
d1u	parseGenericFont
d1v	header
d1w	TYPE_FILE
d1x	_maskChanged
d1y	parseLinearGradients
d1z	inputOnTouchStartStatic
d1A	onFullScreenOffClicked
d1B	_initialize
d1C	setDefaultLanguage
d1D	_set_maxHeight
d1E	TYPE_PATHLINE
d1F	getGlyphBitmapInfo
d1G	imageHeight
d1H	inputOnTouchMoveStatic
d1I	applySimulateItalic
d1J	centerY
d1K	default_cacheAsBitmapDelayed
d1L	includeBoundary
d1M	centerX
d1N	TYPE_PATHARC
d1O	keyboardEnabled
d1P	_getStateInfoIndex
d1Q	_get_rightToLeftDictionaryLanguage
d1R	_set_nineSliceRight
d1S	getCharIsDevanagariEndModifier
d1T	canvasStyleWidthBeforeFullScreen
d1U	onMouseDown
d1V	_screen
d1W	default_align
d1X	getBestAudioTypeIndex
d1Y	parseRadialGradients
d1Z	CAR_PLAYER_EXIT_TIME
d10	_function_okButtonClicked
d11	carMovingTimer
d12	onContextMenuStatic
d13	_postIncrement_stateIndex
d14	merge
d15	NUMPAD_ADD
d16	getCacheAsBitmapIsDefined
d17	getCharIsArabicInitial
d18	getInitialShrinkWidth
d19	updateWordsPositionsForTextFormatAlign
d2_	copySubBitmapCache
d2a	getXIsDefined
d2b	onScreenResized
d2c	getMouseEnabledIsDefined
d2d	doSend
d2e	roundNumberString
d2f	onKeyUpStatic
d2g	opacityName
d2h	getYIsDefined
d2i	applySolidFill
d2j	preloadTextFinishedStatic
d2k	getWrapIsDefined
d2l	getShrinkWidthIsDefined
d2m	outlineElement
d2n	preloadSoundAudioTagFinished
d2o	preloadXmlFinishedStatic
d2p	_set_nineSliceBottom
d2q	preloadTextFinished
d2r	attributeOrder
d2s	FOCUS_OUT
d2t	removeMaskedDisplayObject
d2u	pathLine
d2v	getShadowAffectedByExtraLeft
d2w	_function_previousPageButtonClicked
d2x	ADDEDTOSCREEN
d2y	levelIndex
d2z	_applySolidPaint
d2A	onTouchStart
d2B	displayObjectToGetTimeFrom
d2C	_set_boxAsHitArea
d2D	_getIsInaccurateGenericFont
d2E	_getRectanglesIntersectionsSingle
d2F	inputOnTouchEndStatic
d2G	_get_mouseCursor
d2H	_function_showInstructionsFromGame
d2I	MirrorAttributes
d2J	default_isButton
d2K	setBitmapCacheDisplayObject
d2L	MESSAGE_SHOW_LEVEL_WAITING_TIME
d2M	_onFocusOut
d2N	CLOSED
d2O	inputOnKeyUpStatic
d2P	onOpen
d2Q	bitmapCacheCreatedAtMatrix
d2R	decodeTrue
d2S	KEY_4
d2T	KEY_5
d2U	KEY_6
d2V	KEY_7
d2W	KEY_1
d2X	decodeFalse
d2Y	KEY_2
d2Z	KEY_3
d20	onFirstPressShowFullScreen
d21	getCharCodeFromNogicKeyCode
d22	turnRights
d23	_getOutlineEffectsAffectedByExtraBottom
d24	KEY_8
d25	_fireMouseEvent
d26	_playPlayDelayedSounds
d27	onMouseMoveStatic
d28	readFileAsString
d29	resizable
d3_	getCharIsArabicMedial
d3a	getBlurAffectedByExtraBottom
d3b	previousPageButtonClicked
d3c	TYPE_CONSTANT
d3d	resultVolume
d3e	parseTransform
d3f	encodeNull
d3g	onKeyPress
d3h	_function_highScoresButtonClicked
d3i	highlightColor
d3j	parseFile
d3k	onSoundHitAreaMouseDown
d3l	getDescendantByID
d3m	changeGameMusic
d3n	getPaintType
d3o	bitmapOutlineElement
d3p	_set_inputtableCharacters
d3q	_get_mousePoint
d3r	bGlyph1
d3s	onGameToNextTurn
d3t	bGlyph2
d3u	getInitialNineSliceLeft
d3v	encodeFloat
d3w	PAGE_DOWN
d3x	preloadMergedSoundsFinishedStatic
d3y	LEVEL_LAYOUT
d3z	_registerPlayDelayedSoundFile
d3A	getRandomInt
d3B	instructionsButton
d3C	removeMirror
d3D	getYGivenX
d3E	_compareIds
d3F	parseColor
d3G	_getLoops
d3H	_subtractAssignInt
d3I	_lastY
d3J	SCROLL
d3K	_set_cacheAsBitmapDelayed
d3L	_lastX
d3M	getAlignIsDefined
d3N	_set_valign
d3O	showStatus
d3P	_getAllTouchPointsAreTheSame
d3Q	BEVELTYPE_OUTER
d3R	TYPE_NONE
d3S	noOf512BitChunks
d3T	MIDDLEUP
d3U	TYPE_TAB
d3V	_getPointsAreColinear
d3W	expandToCoverInvalidArea
d3X	predictPolygonsCollisionAtConstantSpeed
d3Y	getBlurAffectedByExtraLeft
d3Z	preloadXmlFinished
d30	getSingleLineIsDefined
d31	default_cacheAsBitmap
d32	_onFocusIn
d33	onMessageReceived
d34	localToTarget
d35	onChangeToNonFullScreenStatic
d36	onTouchEndStatic
d37	onMouseWheel
d38	seed
d39	_function_sortNumberFunction
d4_	registerSoundFilePlayer
d4a	_invalidateMatrix
d4b	applyShadow
d4c	F14
d4d	F11
d4e	F15
d4f	F13
d4g	onMusicSliderMouseUp
d4h	F12
d4i	F10
d4j	getCharIsArabicBelowModifier
d4k	_getBitmapBoundsIntersectsInvalidRect
d4l	onKeyUp
d4m	ENTER
d4n	MESSAGE_SHOW_WIN_TIME
d4o	FLAG_IGNORECASE
d4p	CURSOR_HIDE
d4q	getFileType
d4r	getBlurAffectedByExtraRight
d4s	GENERIC_MONOSPACE
d4t	_set_maxWidth
d4u	default_visible
d4v	F2
d4w	F1
d4x	F4
d4y	F3
d4z	getChildAt
d4A	onCarMouseDown
d4B	getGlyphIsDevanagariEndModifier
d4C	onTouchMove
d4D	_set_isPassword
d4E	getInitialIsButton
d4F	_function_showOptions
d4G	FOCUS_IN
d4H	_set_firer
d4I	_function_createCar
d4J	onMessage
d4K	preloadSvgImageFinished
d4L	_checkOutlineEffectsAreTheSame
d4M	preloadSoundAudioContextFinished
d4N	getScaleYIsDefined
d4O	getInitialAlign
d4P	TYPE_MOVELINE
d4Q	_postDecrement_time
d4R	parametersString
d4S	checkCanvasResize
d4T	onMusicHitAreaMouseDown
d4U	F9
d4V	deleteFile
d4W	_function_initialize
d4X	F6
d4Y	F5
d4Z	F8
d40	F7
d41	_set_maxLength
d42	_restart
d43	compareTo
d44	_getPointerTypeChangeIsEffective
d45	_maskBitmapBoundsInvalidated
d46	onError
d47	parsePattern
d48	getScreenAdjustFlipLeftRightDictionaryLanguageIsDefined
d49	CONTROL
d5_	generateMTs
d5a	default_scaleX
d5b	default_scaleY
d5c	getInitialOverflow
d5d	REMOVEDFROMPARENT
d5e	getInitialCacheAsBitmapDelayed
d5f	decodeNull
d5g	onSoundSliderMouseMove
d5h	getHash
d5i	getGlyphsAreAccurate
d5j	TYPE_ASSIGNDIVIDE
d5k	_getLastWord
d5l	_distanceY
d5m	_distanceX
d5n	getMatchedStartIndex
d5o	assignDirectionToRotation
d5p	GlyphBitmapInfo
d5q	createBitmapCache
d5r	removeTrailingZerosFromNumberString
d5s	initializeDictionary
d5t	applyLinearFill
d5u	_set_nineSliceTop
d5v	encodeBoolean
d5w	_set_shrinkWidth
d5x	getInitialValign
d5y	_divideAssignInt
d5z	_function_onSoundHitAreaMouseDown
d5A	default_singleLine
d5B	_get_defaultTextFormat
d5C	writeString
d5D	firer
d5E	onTouchStartStatic
d5F	getBaseIsMute
d5G	getScreenMousePoint
d5H	maskedDisplayObject
d5I	default_rotation
d5J	getBase
d5K	createSubBitmapCache
d5L	getMouseLeftButtonIsDown
d5M	_firer
d5N	getHelperMatrix
d5O	getInitialRotation
d5P	includeTriangleBoundary
d5Q	onKeyPressStatic
d5R	_get_cacheAsBitmapDelayed
d5S	_applyRadialGradientPaint
d5T	globalMouseX
d5U	readFileAsBytes
d5V	_loaderInfo
d5W	_get_firer
d5X	gameEnded
d5Y	_modAssign_y
d5Z	predictCirclePointCollsionAtConstantSpeed
d50	_modAssign_x
d51	getBestGlyph
d52	globalMouseY
d53	getScreenTransform
d54	_updatePointerType
d55	preloadMergedSoundAudioContextPath
d56	ESCAPE
d57	nextPageButtonClicked
d58	TYPE_MOVECURVE
d59	onTime
d6_	getScaleXIsDefined
d6a	_applyTexturePaint
d6b	contextTimeAtPause
d6c	_updateSpeedDueToAcceleration
d6d	CARET_COLOR
d6e	_divideAssign_y
